"Zone","Intended Tariff ID","Date","Desired Start","Configured Start","Start Time Match","Desired End","Configured End","End Time Match","RowGUID","Duplicate Eventday Entry"
"61652","61652","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","58dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61660","61652","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","5adcbbc7-d464-ed11-80e9-0a94ef448f59",
"61661","61652","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","5cdcbbc7-d464-ed11-80e9-0a94ef448f59",
"61664","61652","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","5ddcbbc7-d464-ed11-80e9-0a94ef448f59",
"61665","61652","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","5edcbbc7-d464-ed11-80e9-0a94ef448f59",
"61666","61652","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","60dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61673","61652","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","65dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61674","61652","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","66dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61675","61652","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","67dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61676","61652","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","68dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61677","61652","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","6adcbbc7-d464-ed11-80e9-0a94ef448f59",
"61653","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","6ddcbbc7-d464-ed11-80e9-0a94ef448f59",
"61654","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","7bdcbbc7-d464-ed11-80e9-0a94ef448f59",
"61655","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","88dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61656","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","97dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61657","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","9edcbbc7-d464-ed11-80e9-0a94ef448f59",
"61658","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","a6dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61659","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","b5dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61669","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c3dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61670","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","cbdcbbc7-d464-ed11-80e9-0a94ef448f59",
"61671","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","cedcbbc7-d464-ed11-80e9-0a94ef448f59",
"61672","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","cfdcbbc7-d464-ed11-80e9-0a94ef448f59",
"61678","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d2dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61681","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d3dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61683","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d4dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61684","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d7dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61685","61681","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d8dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61662","61682","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d9dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61663","61682","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","dadcbbc7-d464-ed11-80e9-0a94ef448f59",
"61667","61682","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","dddcbbc7-d464-ed11-80e9-0a94ef448f59",
"61668","61682","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","dedcbbc7-d464-ed11-80e9-0a94ef448f59",
"61680","61682","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","e0dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61682","61682","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","e1dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61708","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","e4dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61715","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","e5dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61716","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","e8dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61717","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","e9dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61718","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","eadcbbc7-d464-ed11-80e9-0a94ef448f59",
"61719","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","eddcbbc7-d464-ed11-80e9-0a94ef448f59",
"61721","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","eedcbbc7-d464-ed11-80e9-0a94ef448f59",
"61725","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","f2dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61726","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","f5dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61730","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","f6dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61733","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","f7dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61734","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","f8dcbbc7-d464-ed11-80e9-0a94ef448f59",
"61735","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","fadcbbc7-d464-ed11-80e9-0a94ef448f59",
"61748","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","fcdcbbc7-d464-ed11-80e9-0a94ef448f59",
"61765","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","ffdcbbc7-d464-ed11-80e9-0a94ef448f59",
"61771","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","03ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61772","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","0bddbbc7-d464-ed11-80e9-0a94ef448f59",
"61775","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","0fddbbc7-d464-ed11-80e9-0a94ef448f59",
"61780","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","11ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61781","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","14ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61792","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","17ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61793","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","18ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61794","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","19ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61798","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","1addbbc7-d464-ed11-80e9-0a94ef448f59",
"61805","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","1bddbbc7-d464-ed11-80e9-0a94ef448f59",
"61806","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","1cddbbc7-d464-ed11-80e9-0a94ef448f59",
"61812","61708","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","1dddbbc7-d464-ed11-80e9-0a94ef448f59",
"61709","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","20ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61710","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","21ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61711","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","22ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61712","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","24ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61713","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","28ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61714","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","2addbbc7-d464-ed11-80e9-0a94ef448f59",
"61720","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","2cddbbc7-d464-ed11-80e9-0a94ef448f59",
"61729","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","2dddbbc7-d464-ed11-80e9-0a94ef448f59",
"61745","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","2eddbbc7-d464-ed11-80e9-0a94ef448f59",
"61747","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","2fddbbc7-d464-ed11-80e9-0a94ef448f59",
"61749","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","31ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61751","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","33ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61752","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","35ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61753","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","36ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61754","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","38ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61755","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","3addbbc7-d464-ed11-80e9-0a94ef448f59",
"61758","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","3cddbbc7-d464-ed11-80e9-0a94ef448f59",
"61766","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","3eddbbc7-d464-ed11-80e9-0a94ef448f59",
"61769","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","3fddbbc7-d464-ed11-80e9-0a94ef448f59",
"61774","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","41ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61776","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","45ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61777","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","47ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61782","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","4bddbbc7-d464-ed11-80e9-0a94ef448f59",
"61784","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","4dddbbc7-d464-ed11-80e9-0a94ef448f59",
"61800","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","4eddbbc7-d464-ed11-80e9-0a94ef448f59",
"61803","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","4fddbbc7-d464-ed11-80e9-0a94ef448f59",
"61809","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","51ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61811","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","52ddbbc7-d464-ed11-80e9-0a94ef448f59",
"62315","61709","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","54ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61722","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","5addbbc7-d464-ed11-80e9-0a94ef448f59",
"61723","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","5bddbbc7-d464-ed11-80e9-0a94ef448f59",
"61724","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","5cddbbc7-d464-ed11-80e9-0a94ef448f59",
"61727","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","5dddbbc7-d464-ed11-80e9-0a94ef448f59",
"61728","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","5eddbbc7-d464-ed11-80e9-0a94ef448f59",
"61731","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","61ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61732","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","62ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61757","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","63ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61759","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","65ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61760","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","69ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61761","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","6addbbc7-d464-ed11-80e9-0a94ef448f59",
"61762","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","6bddbbc7-d464-ed11-80e9-0a94ef448f59",
"61763","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","6cddbbc7-d464-ed11-80e9-0a94ef448f59",
"61764","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","6dddbbc7-d464-ed11-80e9-0a94ef448f59",
"61768","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","6fddbbc7-d464-ed11-80e9-0a94ef448f59",
"61773","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","72ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61778","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","75ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61779","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","78ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61779","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","78ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61779","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","79ddbbc7-d464-ed11-80e9-0a94ef448f59","Yes"
"61779","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","79ddbbc7-d464-ed11-80e9-0a94ef448f59","Yes"
"61779","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","78ddbbc7-d464-ed11-80e9-0a94ef448f59","Yes"
"61779","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","78ddbbc7-d464-ed11-80e9-0a94ef448f59","Yes"
"61779","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","79ddbbc7-d464-ed11-80e9-0a94ef448f59","Yes"
"61779","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","79ddbbc7-d464-ed11-80e9-0a94ef448f59","Yes"
"61789","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","7cddbbc7-d464-ed11-80e9-0a94ef448f59",
"61799","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","7dddbbc7-d464-ed11-80e9-0a94ef448f59",
"61801","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","7eddbbc7-d464-ed11-80e9-0a94ef448f59",
"61802","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","81ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61807","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","84ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61808","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","87ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61810","61722","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","8addbbc7-d464-ed11-80e9-0a94ef448f59",
"61736","61736","2022-12-07","18:30:00","18:30:00","Yes","20:29:59","20:29:59","Yes","3f63de5b-d464-ed11-80e9-0a94ef448f59",
"61737","61737","2022-12-07","18:30:00","18:30:00","Yes","20:29:59","20:29:59","Yes","4363de5b-d464-ed11-80e9-0a94ef448f59",
"61738","61737","2022-12-07","18:30:00","18:30:00","Yes","20:29:59","20:29:59","Yes","4763de5b-d464-ed11-80e9-0a94ef448f59",
"61739","61737","2022-12-07","18:30:00","18:30:00","Yes","20:29:59","20:29:59","Yes","4963de5b-d464-ed11-80e9-0a94ef448f59",
"61740","61737","2022-12-07","18:30:00","18:30:00","Yes","20:29:59","20:29:59","Yes","4d63de5b-d464-ed11-80e9-0a94ef448f59",
"61741","61737","2022-12-07","18:30:00","18:30:00","Yes","20:29:59","20:29:59","Yes","5063de5b-d464-ed11-80e9-0a94ef448f59",
"61742","61737","2022-12-07","18:30:00","18:30:00","Yes","20:29:59","20:29:59","Yes","5263de5b-d464-ed11-80e9-0a94ef448f59",
"61743","61737","2022-12-07","18:30:00","18:30:00","Yes","20:29:59","20:29:59","Yes","5563de5b-d464-ed11-80e9-0a94ef448f59",
"61744","61737","2022-12-07","18:30:00","18:30:00","Yes","20:29:59","20:29:59","Yes","5863de5b-d464-ed11-80e9-0a94ef448f59",
"61750","61750","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","8fddbbc7-d464-ed11-80e9-0a94ef448f59",
"61767","61767","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","91ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61795","61767","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","93ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61796","61767","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","95ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61797","61767","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","96ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61756","61770","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","97ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61770","61770","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","98ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61783","61783","2022-12-07","00:00:00","00:00:00","Yes","23:59:59","23:59:59","Yes","9ba9f72b-d464-ed11-80e9-0a94ef448f59",
"61788","61788","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","99ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61790","61788","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","9addbbc7-d464-ed11-80e9-0a94ef448f59",
"61804","61804","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","9dddbbc7-d464-ed11-80e9-0a94ef448f59",
"61822","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","a2ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61823","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","a3ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61825","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","a5ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61832","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","a7ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61833","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","aaddbbc7-d464-ed11-80e9-0a94ef448f59",
"61835","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","abddbbc7-d464-ed11-80e9-0a94ef448f59",
"61840","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","acddbbc7-d464-ed11-80e9-0a94ef448f59",
"61841","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","adddbbc7-d464-ed11-80e9-0a94ef448f59",
"61842","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","aeddbbc7-d464-ed11-80e9-0a94ef448f59",
"61843","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","afddbbc7-d464-ed11-80e9-0a94ef448f59",
"61844","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","b2ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61845","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","b3ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61849","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","b5ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61850","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","b8ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61853","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","bbddbbc7-d464-ed11-80e9-0a94ef448f59",
"61854","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","bdddbbc7-d464-ed11-80e9-0a94ef448f59",
"61865","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","beddbbc7-d464-ed11-80e9-0a94ef448f59",
"61872","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c1ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61875","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c2ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61877","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c3ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61878","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c4ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61879","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c7ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61880","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","c9ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61881","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","cbddbbc7-d464-ed11-80e9-0a94ef448f59",
"61884","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","ccddbbc7-d464-ed11-80e9-0a94ef448f59",
"61887","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","ceddbbc7-d464-ed11-80e9-0a94ef448f59",
"61888","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","cfddbbc7-d464-ed11-80e9-0a94ef448f59",
"61889","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d0ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61893","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d3ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61894","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d4ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61896","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d5ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61898","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","d9ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61899","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","dcddbbc7-d464-ed11-80e9-0a94ef448f59",
"61900","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","ddddbbc7-d464-ed11-80e9-0a94ef448f59",
"61901","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","deddbbc7-d464-ed11-80e9-0a94ef448f59",
"61902","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","dfddbbc7-d464-ed11-80e9-0a94ef448f59",
"61905","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","e2ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61906","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","e5ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61907","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","e7ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61908","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","eeddbbc7-d464-ed11-80e9-0a94ef448f59",
"61909","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","f0ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61913","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","f2ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61915","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","f7ddbbc7-d464-ed11-80e9-0a94ef448f59",
"61916","61822","2022-12-07","08:30:00","08:30:00","Yes","20:29:59","20:29:59","Yes","faddbbc7-d464-ed11-80e9-0a94ef448f59",
